[0.423s] Invoking command in '/home/madiyar/turtlebot3_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/home/madiyar/turtlebot3_ws/install/turtlebot3_msgs:/home/madiyar/turtlebot3_ws/install/turtlebot3_node:/home/madiyar/turtlebot3_ws/install/turtlebot3_navigation2:/home/madiyar/turtlebot3_ws/install/turtlebot3_description:/home/madiyar/turtlebot3_ws/install/turtlebot3_cartographer:/home/madiyar/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/madiyar/turtlebot3_ws/install/dynamixel_sdk:/home/madiyar/turtlebot3_ws/install/turtlebot3_teleop:/home/madiyar/turtlebot3_ws/install/turtlebot3_nodes:/home/madiyar/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/madiyar/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/madiyar/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/madiyar/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/madiyar/turtlebot3_ws/build/turtlebot3_fake_node -- -j12 -l12
[0.508s] [ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_fake_node.dir/src/turtlebot3_fake_node.cpp.o[0m
[10.513s] [100%] [32m[1mLinking CXX executable turtlebot3_fake_node[0m
[11.150s] [100%] Built target turtlebot3_fake_node
[11.165s] Invoked command in '/home/madiyar/turtlebot3_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/home/madiyar/turtlebot3_ws/install/turtlebot3_msgs:/home/madiyar/turtlebot3_ws/install/turtlebot3_node:/home/madiyar/turtlebot3_ws/install/turtlebot3_navigation2:/home/madiyar/turtlebot3_ws/install/turtlebot3_description:/home/madiyar/turtlebot3_ws/install/turtlebot3_cartographer:/home/madiyar/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/madiyar/turtlebot3_ws/install/dynamixel_sdk:/home/madiyar/turtlebot3_ws/install/turtlebot3_teleop:/home/madiyar/turtlebot3_ws/install/turtlebot3_nodes:/home/madiyar/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/madiyar/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/madiyar/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/madiyar/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/madiyar/turtlebot3_ws/build/turtlebot3_fake_node -- -j12 -l12
[11.167s] Invoking command in '/home/madiyar/turtlebot3_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/home/madiyar/turtlebot3_ws/install/turtlebot3_msgs:/home/madiyar/turtlebot3_ws/install/turtlebot3_node:/home/madiyar/turtlebot3_ws/install/turtlebot3_navigation2:/home/madiyar/turtlebot3_ws/install/turtlebot3_description:/home/madiyar/turtlebot3_ws/install/turtlebot3_cartographer:/home/madiyar/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/madiyar/turtlebot3_ws/install/dynamixel_sdk:/home/madiyar/turtlebot3_ws/install/turtlebot3_teleop:/home/madiyar/turtlebot3_ws/install/turtlebot3_nodes:/home/madiyar/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/madiyar/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/madiyar/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/madiyar/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/madiyar/turtlebot3_ws/build/turtlebot3_fake_node
[11.176s] -- Install configuration: ""
[11.177s] -- Execute custom install script
[11.177s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/lib/turtlebot3_fake_node/turtlebot3_fake_node
[11.188s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/rviz2.launch.py
[11.199s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/turtlebot3_fake_node.launch.py
[11.209s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/burger.yaml
[11.221s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle.yaml
[11.230s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle_pi.yaml
[11.241s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/include//turtlebot3_fake_node/turtlebot3_fake_node.hpp
[11.251s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_fake_node
[11.262s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_fake_node
[11.273s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.sh
[11.283s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.dsv
[11.293s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.sh
[11.303s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.dsv
[11.313s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.bash
[11.324s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.sh
[11.334s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.zsh
[11.344s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.dsv
[11.355s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv
[11.366s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/packages/turtlebot3_fake_node
[11.376s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_include_directories-extras.cmake
[11.387s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_dependencies-extras.cmake
[11.397s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig.cmake
[11.407s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig-version.cmake
[11.418s] -- Symlinking: /home/madiyar/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.xml
